
Call:
lm(formula = ViolentCrimesPerPop ~ ., data = comm)

Residuals:
    Min      1Q  Median      3Q     Max 
communitynameShermancity                  -3.748e-01  3.337e-01  -1.123  0.26794   
communitynameSherwoodcity                 -2.633e-01  3.500e-01  -0.752  0.45618   
communitynameShivelycity                  -1.758e-03  3.630e-01  -0.005  0.99616   
communitynameShorewoodvillage             -3.025e-01  3.901e-01  -0.775  0.44258   
communitynameShreveportcity                1.612e-01  4.769e-01   0.338  0.73709   
communitynameShrewsburytown               -6.628e-02  3.862e-01  -0.172  0.86456   
communitynameSierraMadrecity              -3.909e-01  4.593e-01  -0.851  0.39963   
communitynameSierraVistacity              -6.157e-01  4.114e-01  -1.497  0.14214   
communitynameSilverCitytown                4.742e-01  6.019e-01   0.788  0.43535   
communitynameSimiValleycity               -3.034e-01  3.489e-01  -0.870  0.38963   
communitynameSimpsonvilletown             -4.188e-01  4.292e-01  -0.976  0.33481   
communitynameSimsburytown                 -2.143e-01  3.778e-01  -0.567  0.57365   
communitynameSiouxCitycity                 5.185e-02  4.488e-01   0.116  0.90858   
communitynameSiouxFallscity                8.450e-02  3.885e-01   0.218  0.82890   
communitynameSlidellcity                  -3.033e-01  3.490e-01  -0.869  0.38982   
communitynameSmithfieldtown                1.295e-01  4.301e-01   0.301  0.76487   
communitynameSmyrnacity                   -2.345e-01  3.684e-01  -0.637  0.52784   
communitynameSmyrnatown                   -5.516e-01  3.599e-01  -1.533  0.13305   
communitynameSnellvillecity               -2.290e-01  4.148e-01  -0.552  0.58386   
communitynameSnydercity                   -3.157e-01  3.880e-01  -0.813  0.42064   
communitynameSoloncity                    -1.547e-01  4.432e-01  -0.349  0.72889   
communitynameSomersetcity                  6.110e-03  3.373e-01   0.018  0.98563   
communitynameSomersettown                 -4.598e-01  4.707e-01  -0.977  0.33429   
communitynameSomersPointcity              -5.885e-01  3.998e-01  -1.472  0.14868   
communitynameSomersworthcity              -2.213e-02  4.166e-01  -0.053  0.95790   
communitynameSomervilleborough            -2.912e-01  4.093e-01  -0.711  0.48084   
communitynameSomervillecity               -5.686e-01  4.892e-01  -1.162  0.25182   
communitynameSouthBendcity                 1.224e-02  3.797e-01   0.032  0.97444   
communitynameSouthBrunswicktownship       -2.263e-02  4.196e-01  -0.054  0.95724   
communitynameSouthBurlingtoncity           2.016e-01  3.888e-01   0.518  0.60691   
communitynameSouthCharlestoncity          -3.206e-01  3.780e-01  -0.848  0.40124   
communitynameSouthDaytonacity             -2.649e-01  4.174e-01  -0.635  0.52917   
communitynameSouthElMontecity              8.985e-02  6.426e-01   0.140  0.88948   
communitynameSouthGatecity                 5.074e-03  4.591e-01   0.011  0.99124   
communitynameSouthHadleytown              -1.979e-02  4.550e-01  -0.043  0.96552   
communitynameSouthHoustoncity              4.992e-01  6.735e-01   0.741  0.46282   
communitynameSouthingtontown              -1.210e-01  3.930e-01  -0.308  0.75969   
communitynameSouthJordancity              -2.201e-01  5.137e-01  -0.428  0.67061   
communitynameSouthKingstowntown           -6.388e-01  4.850e-01  -1.317  0.19516   
communitynameSouthMiamicity               -3.925e-01  5.948e-01  -0.660  0.51297   
communitynameSouthMilwaukeecity           -2.921e-03  3.644e-01  -0.008  0.99364   
communitynameSouthOgdencity                2.205e-02  4.226e-01   0.052  0.95865   
communitynameSouthOrangeVillagetownship    2.659e-01  4.719e-01   0.563  0.57625   
communitynameSouthPasadenacity            -4.388e-02  4.772e-01  -0.092  0.92719   
communitynameSouthPlainfieldborough       -2.028e-01  4.534e-01  -0.447  0.65695   
communitynameSouthPortlandcity            -3.932e-01  3.689e-01  -1.066  0.29266   
communitynameSouthRiverborough            -1.381e-01  4.578e-01  -0.302  0.76444   
communitynameSouthSaltLakecity            -1.860e-02  4.062e-01  -0.046  0.96369   
communitynameSouthSanFranciscodivision    -1.657e-01  7.792e-01  -0.213  0.83264   
communitynameSouthWhitehalltownship       -3.172e-01  4.347e-01  -0.730  0.46978   
communitynameSouthWindsortown             -3.943e-01  4.284e-01  -0.920  0.36279   
communitynameSpanishForkcity               4.728e-02  4.985e-01   0.095  0.92490   
communitynameSparkscity                    2.527e-02  3.608e-01   0.070  0.94451   
communitynameSpartanburgcity              -2.281e-01  3.565e-01  -0.640  0.52589   
communitynameSpartatownship               -1.516e-01  5.019e-01  -0.302  0.76414   
communitynameSpeedwaytown                 -5.352e-01  3.481e-01  -1.537  0.13189   
communitynameSpencercity                  -4.231e-01  3.686e-01  -1.148  0.25771   
communitynameSpokanecity                  -3.478e-01  3.595e-01  -0.967  0.33899   
communitynameSpringdalecity               -1.899e-01  3.076e-01  -0.617  0.54039   
communitynameSpringfieldcity              -1.102e-01  2.809e-01  -0.392  0.69679   
communitynameSpringfieldtownship          -6.262e-02  3.130e-01  -0.200  0.84242   
communitynameSpringGardentownship         -2.455e-01  4.612e-01  -0.532  0.59746   
communitynameSpringtownship               -2.479e-02  3.638e-01  -0.068  0.94600   
communitynameSpringvillecity               2.001e-01  4.536e-01   0.441  0.66135   
communitynameStaffordtownship             -7.897e-01  5.305e-01  -1.489  0.14420   
communitynameStamfordtown                 -2.478e-01  4.634e-01  -0.535  0.59570   
communitynameStantoncity                  -6.045e-03  5.553e-01  -0.011  0.99137   
communitynameStarkvillecity                8.212e-02  4.542e-01   0.181  0.85740   
communitynameStatesborocity                4.607e-02  4.007e-01   0.115  0.90903   
communitynameStauntoncity                  4.164e-02  3.821e-01   0.109  0.91375   
communitynameStephenvillecity             -4.865e-01  3.863e-01  -1.259  0.21500   
communitynameSterlingcity                 -4.385e-01  3.867e-01  -1.134  0.26340   
communitynameSteubenvillecity              1.943e-01  4.060e-01   0.479  0.63474   
communitynameStevensPointcity              7.848e-02  3.902e-01   0.201  0.84158   
communitynameStillwatercity               -1.414e-01  4.070e-01  -0.347  0.73005   
communitynameStocktoncity                  1.995e-01  6.261e-01   0.319  0.75167   
communitynameStoningtontown               -2.201e-01  3.939e-01  -0.559  0.57930   
communitynameStoughtontown                -2.497e-01  4.094e-01  -0.610  0.54522   
communitynameStowcity                     -7.656e-02  3.776e-01  -0.203  0.84034   
communitynameStratfordtown                -1.411e-01  4.634e-01  -0.305  0.76228   
communitynameStrongsvillecity             -1.295e-01  4.411e-01  -0.294  0.77058   
communitynameStroudtownship                8.372e-02  4.029e-01   0.208  0.83640   
communitynameStuartcity                   -1.015e-01  4.075e-01  -0.249  0.80463   
communitynameStuttgartcity                -3.196e-01  3.682e-01  -0.868  0.39044   
communitynameSudburytown                   2.914e-01  6.198e-01   0.470  0.64066   
communitynameSuffieldtown                 -7.631e-02  4.269e-01  -0.179  0.85899   
communitynameSuffolkcity                  -4.930e-01  7.965e-01  -0.619  0.53937   
communitynameSugarLandcity                -3.795e-01  5.253e-01  -0.723  0.47404   
communitynameSuisunCitycity               -4.199e-01  5.623e-01  -0.747  0.45944   
communitynameSulphurSpringscity           -3.360e-01  4.361e-01  -0.771  0.44538   
communitynameSummervilletown              -3.313e-01  3.913e-01  -0.847  0.40211   
communitynameSummitcity                   -5.330e-01  5.103e-01  -1.044  0.30243   
communitynameSumtercity                    5.469e-02  4.468e-01   0.122  0.90318   
communitynameSunnysidecity                 3.106e-01  6.502e-01   0.478  0.63540   
communitynameSunnyvalecity                -3.193e-01  4.348e-01  -0.734  0.46698   
communitynameSunPrairiecity               -3.378e-01  3.257e-01  -1.037  0.30566   
communitynameSunrisecity                  -1.017e+00  4.899e-01  -2.075  0.04427 * 
communitynameSuperiorcity                 -2.932e-02  3.701e-01  -0.079  0.93724   
communitynameSwampscotttown               -4.418e-01  4.459e-01  -0.991  0.32763   
communitynameSwanseatown                  -1.876e-01  4.518e-01  -0.415  0.68011   
communitynameSwataratownship               2.032e-01  3.526e-01   0.576  0.56755   
communitynameSweetwatercity                9.816e-02  3.718e-01   0.264  0.79307   
communitynameSwissvaleborough             -2.043e-01  4.432e-01  -0.461  0.64725   
communitynameSylacaugacity                -2.048e-01  3.689e-01  -0.555  0.58180   
communitynameSylvaniacity                 -1.385e-01  3.761e-01  -0.368  0.71466   
communitynameSylvaniatownship             -2.076e-01  4.221e-01  -0.492  0.62540   
communitynameSyracusecity                 -8.793e-02  4.581e-01  -0.192  0.84873   
communitynameTacomacity                   -2.236e-01  5.264e-01  -0.425  0.67328   
communitynameTahlequahcity                 4.292e-02  4.289e-01   0.100  0.92078   
communitynameTallahasseecity               1.890e-01  3.421e-01   0.552  0.58366   
communitynameTallmadgecity                 2.026e-01  4.188e-01   0.484  0.63119   
communitynameTamaraccity                  -3.673e-01  5.849e-01  -0.628  0.53344   
communitynameTampacity                     3.886e-01  6.492e-01   0.599  0.55270   
communitynameTarborotown                  -2.060e-01  3.889e-01  -0.530  0.59925   
communitynameTarponSpringscity            -2.508e-01  4.089e-01  -0.613  0.54311   
communitynameTauntoncity                  -1.757e-01  3.723e-01  -0.472  0.63944   
communitynameTaylorcity                   -1.951e-01  3.684e-01  -0.530  0.59927   
communitynameTeanecktownship              -1.827e-01  4.640e-01  -0.394  0.69573   
communitynameTemeculacity                 -4.051e-01  4.383e-01  -0.924  0.36081   
communitynameTempecity                    -1.339e-01  4.094e-01  -0.327  0.74521   
communitynameTemplecity                   -3.896e-02  3.261e-01  -0.119  0.90547   
communitynameTempleCitycity               -7.790e-01  3.934e-01  -1.980  0.05441 . 
communitynameTempleTerracecity            -5.724e-01  3.716e-01  -1.540  0.13113   
communitynameTenaflyborough               -1.611e-01  6.289e-01  -0.256  0.79909   
communitynameTerreHautecity               -8.252e-01  3.908e-01  -2.111  0.04088 * 
communitynameTerrellcity                   1.332e-01  4.685e-01   0.284  0.77751   
communitynameTexarkanacity                -3.940e-02  2.784e-01  -0.142  0.88817   
communitynameTexasCitycity                -2.501e-01  3.382e-01  -0.740  0.46381   
communitynameTheColonycity                -3.925e-01  3.837e-01  -1.023  0.31228   
communitynameTheVillagecity               -4.788e-01  4.185e-01  -1.144  0.25927   
communitynameThomasvillecity              -6.480e-01  2.961e-01  -2.188  0.03440 * 
communitynameThousandOakscity             -3.932e-01  3.691e-01  -1.065  0.29295   
communitynameTiffincity                   -4.097e-01  3.701e-01  -1.107  0.27469   
communitynameTiftoncity                   -4.043e-01  3.744e-01  -1.080  0.28649   
communitynameTigardcity                    5.638e-02  3.021e-01   0.187  0.85288   
communitynameTintonFallsborough           -5.715e-01  4.653e-01  -1.228  0.22640   
communitynameTivertontown                  5.092e-02  4.413e-01   0.115  0.90871   
communitynameToledocity                    1.224e-01  4.419e-01   0.277  0.78322   
communitynameTooelecity                    5.000e-03  4.001e-01   0.012  0.99009   
communitynameTorrancecity                 -5.744e-01  4.828e-01  -1.190  0.24095   
communitynameTorringtontown               -2.326e-02  3.394e-01  -0.069  0.94570   
communitynameTotowaborough                -1.243e-01  4.465e-01  -0.278  0.78210   
communitynameTowamencintownship           -1.152e-02  4.811e-01  -0.024  0.98101   
communitynameTracycity                     3.086e-02  3.887e-01   0.079  0.93710   
communitynameTredyffrintownship           -1.351e-01  4.581e-01  -0.295  0.76961   
communitynameTrentoncity                   2.915e-01  5.817e-01   0.501  0.61895   
communitynameTroycity                     -2.981e-01  2.751e-01  -1.084  0.28478   
communitynameTrumbulltown                 -1.728e-01  6.855e-01  -0.252  0.80222   
communitynameTucsoncity                    4.803e-01  8.421e-01   0.570  0.57151   
communitynameTukwilacity                   1.100e+00  3.849e-01   2.857  0.00668 **
communitynameTularecity                    2.103e-01  3.642e-01   0.577  0.56676   
communitynameTullahomacity                -4.056e-01  3.004e-01  -1.350  0.18433   
communitynameTulsacity                    -2.685e-02  6.922e-01  -0.039  0.96925   
communitynameTupelocity                   -4.584e-01  3.265e-01  -1.404  0.16777   
communitynameTurlockcity                  -2.965e-01  4.052e-01  -0.732  0.46846   
communitynameTuscaloosacity               -4.214e-01  3.760e-01  -1.121  0.26894   
communitynameTuskegeecity                 -1.875e-01  4.560e-01  -0.411  0.68300   
communitynameTustincity                   -5.966e-01  5.676e-01  -1.051  0.29931   
communitynameTwentyninePalms-MorongoValle -4.953e-01  8.542e-01  -0.580  0.56519   
communitynameTwinFallscity                -2.155e-02  3.191e-01  -0.068  0.94648   
communitynameTwoRiverscity                 4.810e-02  3.988e-01   0.121  0.90459   
communitynameTylercity                    -4.321e-01  4.155e-01  -1.040  0.30453   
communitynameUkiahcity                    -4.743e-01  4.389e-01  -1.081  0.28620   
communitynameUnionCitycity                -1.432e-01  3.117e-01  -0.459  0.64833   
communitynameUniontownship                -7.144e-02  5.135e-01  -0.139  0.89004   
communitynameUniversityCitycity           -5.393e-01  3.746e-01  -1.440  0.15759   
communitynameUniversityHeightscity        -5.524e-01  5.248e-01  -1.053  0.29865   
communitynameUniversityParkcity           -8.796e-01  7.678e-01  -1.146  0.25859   
communitynameUplandcity                    1.554e-02  3.880e-01   0.040  0.96826   
communitynameUpperAllentownship           -6.089e-02  3.520e-01  -0.173  0.86353   
communitynameUpperArlingtoncity           -1.403e-01  4.137e-01  -0.339  0.73624   
communitynameUpperChichestertownship      -4.055e-01  4.221e-01  -0.961  0.34231   
communitynameUpperDarbytownship            1.739e-01  4.737e-01   0.367  0.71538   
communitynameUpperGwyneddtownship         -1.353e-01  4.827e-01  -0.280  0.78058   
communitynameUrbanacity                   -1.708e-01  3.371e-01  -0.507  0.61506   
communitynameUrbandalecity                -1.958e-01  3.258e-01  -0.601  0.55111   
communitynameUticacity                     1.052e-01  3.741e-01   0.281  0.78000   
communitynameUvaldecity                    8.139e-01  6.535e-01   1.245  0.22009   
communitynameUxbridgetown                  3.257e-01  3.901e-01   0.835  0.40860   
communitynameVacavillecity                -3.972e-01  4.418e-01  -0.899  0.37393   
communitynameValdostacity                 -4.070e-01  3.138e-01  -1.297  0.20194   
communitynameVallejocity                  -1.110e-01  5.181e-01  -0.214  0.83147   
communitynameValparaisocity               -1.786e-01  3.299e-01  -0.541  0.59125   
communitynameVanBurencity                 -5.571e-02  4.255e-01  -0.131  0.89647   
communitynameVancouvercity                 1.035e-01  3.066e-01   0.337  0.73751   
communitynameVandaliacity                  2.254e-01  3.318e-01   0.679  0.50071   
communitynameVanWertcity                  -4.783e-02  3.142e-01  -0.152  0.87973   
communitynameVenicecity                   -4.227e-01  6.123e-01  -0.690  0.49380   
communitynameVentnorCitycity              -2.462e-01  5.201e-01  -0.473  0.63843   
communitynameVermilioncity                -3.754e-01  3.775e-01  -0.995  0.32579   
communitynameVermillioncity                7.538e-01  4.068e-01   1.853  0.07109 . 
communitynameVernoncity                    5.997e-01  3.360e-01   1.785  0.08172 . 
communitynameVernontown                   -2.274e-01  3.612e-01  -0.630  0.53249   
communitynameVernontownship               -8.878e-01  5.120e-01  -1.734  0.09039 . 
communitynameVeroBeachcity                -5.886e-01  4.259e-01  -1.382  0.17444   
communitynameVeronatownship               -1.838e-02  4.374e-01  -0.042  0.96669   
communitynameVestaviaHillscity            -2.982e-01  4.128e-01  -0.722  0.47420   
communitynameVicksburgcity                -3.841e-01  3.741e-01  -1.027  0.31052   
communitynameVictoriacity                  1.698e-01  3.720e-01   0.457  0.65041   
communitynameVictorvillecity              -1.700e-01  4.444e-01  -0.383  0.70402   
communitynameVidorcity                    -5.421e-03  3.930e-01  -0.014  0.98906   
communitynameViennacity                   -2.298e-01  3.761e-01  -0.611  0.54452   
communitynameViennatown                    1.123e-01  6.177e-01   0.182  0.85661   
communitynameVincennescity                -3.190e-01  4.282e-01  -0.745  0.46055   
communitynameVinelandcity                  7.347e-02  3.984e-01   0.184  0.85463   
communitynameVirginiaBeachcity            -3.330e-01  7.956e-01  -0.419  0.67773   
communitynameVisaliacity                   1.675e-01  3.309e-01   0.506  0.61537   
communitynameVoorheestownship              1.904e-01  4.553e-01   0.418  0.67800   
communitynameWabashcity                   -3.753e-01  3.129e-01  -1.200  0.23720   
communitynameWacocity                     -2.480e-01  4.225e-01  -0.587  0.56036   
communitynameWadsworthcity                 1.708e-01  3.196e-01   0.534  0.59588   
communitynameWakefieldtown                -2.486e-01  4.979e-01  -0.499  0.62014   
communitynameWallaWallacity                1.596e-01  3.042e-01   0.525  0.60269   
communitynameWallingfordtown              -1.940e-01  3.547e-01  -0.547  0.58744   
communitynameWallingtonborough            -1.842e-01  5.124e-01  -0.359  0.72111   
communitynameWalltownship                 -3.652e-01  3.853e-01  -0.948  0.34885   
communitynameWalnutcity                   -6.675e-01  5.398e-01  -1.236  0.22335   
communitynameWalnutCreekcity              -4.813e-01  4.361e-01  -1.104  0.27615   
communitynameWalpoletown                  -1.475e-01  4.994e-01  -0.295  0.76927   
communitynameWalthamcity                  -1.513e-01  3.947e-01  -0.383  0.70345   
communitynameWarnerRobinscity             -5.674e-01  3.047e-01  -1.862  0.06972 . 
communitynameWarrensburgcity              -6.281e-02  3.763e-01  -0.167  0.86828   
communitynameWarrensvilleHeightscity      -3.543e-01  4.823e-01  -0.735  0.46682   
communitynameWarrentown                   -1.160e-01  4.042e-01  -0.287  0.77552   
communitynameWarrentownship                1.806e-01  4.974e-01   0.363  0.71838   
communitynameWarringtontownship           -2.750e-01  4.191e-01  -0.656  0.51545   
communitynameWarsawcity                   -4.051e-01  3.357e-01  -1.207  0.23441   
communitynameWarwickcity                  -2.799e-02  4.071e-01  -0.069  0.94552   
communitynameWarwicktownship               1.427e-01  4.204e-01   0.339  0.73606   
communitynameWashingtoncity               -1.136e-02  3.815e-01  -0.030  0.97638   
communitynameWataugacity                  -2.870e-01  4.186e-01  -0.686  0.49684   
communitynameWaterburytown                -2.477e-01  4.684e-01  -0.529  0.59989   
communitynameWaterfordtown                -4.433e-01  3.775e-01  -1.174  0.24708   
communitynameWaterfordtownship             2.740e-01  5.274e-01   0.520  0.60614   
communitynameWaterloocity                 -6.207e-01  4.242e-01  -1.463  0.15098   
communitynameWatertowncity                 9.408e-02  3.094e-01   0.304  0.76263   
communitynameWatertowntown                -3.600e-01  3.501e-01  -1.028  0.30993   
communitynameWatervillecity                7.877e-02  3.906e-01   0.202  0.84120   
communitynameWatsonvillecity              -5.624e-02  5.249e-01  -0.107  0.91520   
communitynameWaukeshacity                 -2.887e-01  3.555e-01  -0.812  0.42140   
communitynameWausaucity                    1.996e-01  4.259e-01   0.469  0.64186   
communitynameWauwatosacity                -1.499e-01  3.635e-01  -0.412  0.68225   
communitynameWaxahachiecity               -2.527e-01  2.967e-01  -0.852  0.39935   
communitynameWaycrosscity                 -6.726e-01  4.362e-01  -1.542  0.13076   
communitynameWaynesborocity               -2.385e-01  3.821e-01  -0.624  0.53603   
communitynameWaynetownship                -1.837e-01  4.210e-01  -0.436  0.66492   
communitynameWeatherfordcity              -5.325e-01  3.466e-01  -1.536  0.13217   
communitynameWebsterGrovescity            -6.897e-01  4.367e-01  -1.579  0.12197   
communitynameWebstertown                  -3.110e-01  3.591e-01  -0.866  0.39150   
communitynameWeehawkentownship            -3.517e-01  6.412e-01  -0.548  0.58635   
communitynameWeirtoncity                  -3.592e-02  3.536e-01  -0.102  0.91958   
communitynameWenatcheecity                 3.386e-02  3.584e-01   0.094  0.92517   
communitynameWeslacocity                   9.798e-02  6.873e-01   0.143  0.88733   
communitynameWestAlliscity                -6.508e-01  4.603e-01  -1.414  0.16497   
communitynameWestBendcity                 -4.526e-01  3.464e-01  -1.307  0.19859   
communitynameWestboroughtown              -2.404e-01  4.048e-01  -0.594  0.55586   
communitynameWestbrookcity                -3.280e-01  3.496e-01  -0.938  0.35358   
communitynameWestCaldwelltownship         -2.778e-02  5.208e-01  -0.053  0.95772   
communitynameWestChesterborough           -9.509e-01  4.322e-01  -2.200  0.03351 * 
communitynameWestColumbiacity             -1.795e-03  3.221e-01  -0.006  0.99558   
communitynameWestCovinacity               -2.206e-01  5.420e-01  -0.407  0.68607   
communitynameWestDeptfordtownship          4.183e-02  3.880e-01   0.108  0.91467   
communitynameWestDesMoinescity            -2.255e-01  3.477e-01  -0.649  0.52015   
communitynameWesterlytown                  6.405e-02  4.245e-01   0.151  0.88079   
communitynameWestervillecity              -3.387e-01  4.015e-01  -0.844  0.40380   
communitynameWestFargocity                -1.229e-01  3.780e-01  -0.325  0.74681   
communitynameWestfieldcity                 9.702e-02  3.479e-01   0.279  0.78171   
communitynameWestfieldtown                -1.365e-01  4.112e-01  -0.332  0.74164   
communitynameWestfordtown                 -8.653e-02  5.355e-01  -0.162  0.87244   
communitynameWestGoshentownship            3.198e-02  4.079e-01   0.078  0.93789   
communitynameWestHartfordtown             -1.816e-02  5.564e-01  -0.033  0.97412   
communitynameWestHaventown                -3.184e-01  4.202e-01  -0.758  0.45289   
communitynameWestHempfieldtownship         2.923e-02  4.414e-01   0.066  0.94753   
communitynameWestHollywoodcity            -7.822e-02  8.908e-01  -0.088  0.93045   
communitynameWestJordancity                1.862e-01  5.120e-01   0.364  0.71793   
communitynameWestlakecity                 -1.997e-01  4.530e-01  -0.441  0.66155   
communitynameWestLinncity                 -2.401e-01  3.838e-01  -0.626  0.53503   
communitynameWestManchestertownship        1.222e-01  3.824e-01   0.320  0.75097   
communitynameWestMemphiscity              -6.155e-01  3.464e-01  -1.777  0.08302 . 
communitynameWestMifflinborough            4.295e-01  4.821e-01   0.891  0.37813   
communitynameWestMilfordtownship          -1.632e-01  4.395e-01  -0.371  0.71235   
communitynameWestminstercity              -1.198e-01  2.940e-01  -0.407  0.68586   
communitynameWestMonroecity               -5.601e-01  3.381e-01  -1.657  0.10518   
communitynameWestNewYorktown              -5.983e-01  4.326e-01  -1.383  0.17416   
communitynameWestontown                   -3.571e-01  5.056e-01  -0.706  0.48399   
communitynameWestOrangetownship           -8.071e-02  4.255e-01  -0.190  0.85048   
communitynameWestPatersonborough           3.582e-01  4.963e-01   0.722  0.47457   
communitynameWestporttown                 -8.493e-02  4.109e-01  -0.207  0.83725   
communitynameWestSacramentocity            1.587e-01  4.960e-01   0.320  0.75068   
communitynameWestSpringfieldtown           1.435e-02  3.426e-01   0.042  0.96679   
communitynameWestwegocity                  2.133e-01  3.859e-01   0.553  0.58341   
communitynameWestWhitelandtownship         7.348e-02  4.820e-01   0.152  0.87958   
communitynameWestWindsortownship          -1.503e-04  4.978e-01   0.000  0.99976   
communitynameWestwoodborough              -3.654e-01  4.592e-01  -0.796  0.43070   
communitynameWestwoodtown                  2.531e-01  5.822e-01   0.435  0.66610   
communitynameWethersfieldtown             -3.308e-01  4.351e-01  -0.760  0.45148   
communitynameWeymouthtown                 -1.248e-01  3.919e-01  -0.318  0.75184   
communitynameWheelingcity                 -6.839e-02  3.167e-01  -0.216  0.83013   
communitynameWhitefishBayvillage          -4.496e-01  4.886e-01  -0.920  0.36278   
communitynameWhitehallborough              2.201e-02  5.800e-01   0.038  0.96992   
communitynameWhitehalltownship             1.078e-01  3.906e-01   0.276  0.78388   
communitynameWhitePlainscity               5.344e-01  5.921e-01   0.902  0.37208   
communitynameWhiteSettlementcity          -7.081e-01  3.499e-01  -2.024  0.04953 * 
communitynameWhitewatercity                2.333e-02  5.152e-01   0.045  0.96410   
communitynameWhittiercity                 -7.513e-01  4.198e-01  -1.790  0.08090 . 
communitynameWichitacity                   2.384e-01  4.361e-01   0.547  0.58751   
communitynameWickliffecity                 3.460e-01  4.497e-01   0.769  0.44604   
communitynameWilbrahamtown                 5.480e-01  5.546e-01   0.988  0.32893   
communitynameWilkinsburgborough            7.064e-02  3.988e-01   0.177  0.86027   
communitynameWilliamsburgcity             -1.942e-01  5.967e-01  -0.326  0.74644   
communitynameWilliamsportcity             -5.194e-02  3.777e-01  -0.138  0.89130   
communitynameWillingborotownship          -5.769e-01  4.824e-01  -1.196  0.23858   
communitynameWillistoncity                -7.566e-01  3.699e-01  -2.045  0.04728 * 
communitynameWilmingtoncity               -3.036e-01  2.803e-01  -1.083  0.28502   
communitynameWilmingtontown                4.910e-02  5.465e-01   0.090  0.92884   
communitynameWilsoncity                   -2.074e-01  3.467e-01  -0.598  0.55290   
communitynameWiltonManorscity              1.261e-01  4.659e-01   0.271  0.78798   
communitynameWiltontown                   -5.201e-01  4.484e-01  -1.160  0.25277   
communitynameWinchestercity               -9.439e-02  3.039e-01  -0.311  0.75768   
communitynameWinchestertown               -4.765e-01  4.255e-01  -1.120  0.26931   
communitynameWindhamtown                  -4.084e-01  4.655e-01  -0.877  0.38540   
communitynameWindsorLockstown             -3.636e-02  4.031e-01  -0.090  0.92857   
communitynameWindsortown                  -3.677e-01  3.922e-01  -0.938  0.35396   
communitynameWinslowtownship               3.034e-01  4.412e-01   0.687  0.49564   
communitynameWinterHavencity              -2.344e-01  3.641e-01  -0.644  0.52338   
communitynameWinterParkcity                8.665e-03  4.055e-01   0.021  0.98305   
communitynameWisconsinRapidscity           3.062e-01  4.013e-01   0.763  0.44980   
communitynameWoburncity                   -5.556e-02  3.941e-01  -0.141  0.88857   
communitynameWolcotttown                  -8.024e-02  4.740e-01  -0.169  0.86641   
communitynameWoodbridgetownship           -8.053e-02  3.702e-01  -0.218  0.82888   
communitynameWoodburncity                  1.449e-01  5.443e-01   0.266  0.79149   
communitynameWoodburycity                 -3.941e-01  4.260e-01  -0.925  0.36030   
communitynameWoodlandcity                 -1.685e-01  3.646e-01  -0.462  0.64635   
communitynameWoodwardcity                  5.603e-02  3.716e-01   0.151  0.88090   
communitynameWoonsocketcity                2.106e-01  4.513e-01   0.467  0.64312   
communitynameWoostercity                  -5.702e-02  3.604e-01  -0.158  0.87507   
communitynameWorthingtoncity              -2.518e-01  3.881e-01  -0.649  0.52016   
communitynameWyckofftownship              -4.316e-01  4.343e-01  -0.994  0.32612   
communitynameXeniacity                    -1.079e-01  3.261e-01  -0.331  0.74230   
communitynameYakimacity                   -1.074e-02  3.141e-01  -0.034  0.97288   
communitynameYanktoncity                   2.240e-01  3.381e-01   0.662  0.51141   
communitynameYarmouthtown                 -3.848e-01  5.725e-01  -0.672  0.50527   
communitynameYeadonborough                -1.069e-01  5.864e-01  -0.182  0.85620   
communitynameYonkerscity                  -4.862e-01  5.172e-01  -0.940  0.35265   
communitynameYorbaLindacity               -8.186e-01  3.838e-01  -2.133  0.03895 * 
communitynameYorktownship                  2.061e-01  4.618e-01   0.446  0.65766   
communitynameYorktowntown                 -2.490e-01  5.157e-01  -0.483  0.63174   
communitynameYoungstowncity                5.027e-01  4.260e-01   1.180  0.24477   
communitynameYubaCitycity                  4.752e-02  3.786e-01   0.126  0.90072   
communitynameYucaipacity                  -6.277e-01  4.458e-01  -1.408  0.16665   
communitynameYukoncity                    -4.197e-01  3.374e-01  -1.244  0.22062   
communitynameZanesvillecity                2.173e-02  4.074e-01   0.053  0.95773   
fold                                       1.431e-02  9.270e-03   1.543  0.13046   
population                                 5.434e-01  3.409e+00   0.159  0.87415   
householdsize                             -1.386e-01  7.401e-01  -0.187  0.85233   
racepctblack                               4.206e-01  6.199e-01   0.678  0.50131   
racePctWhite                               1.203e-01  6.722e-01   0.179  0.85881   
racePctAsian                              -3.112e-01  4.476e-01  -0.695  0.49071   
racePctHisp                                1.065e+00  5.304e-01   2.007  0.05135 . 
agePct12t21                                6.889e-01  1.078e+00   0.639  0.52622   
agePct12t29                               -4.214e-01  1.793e+00  -0.235  0.81534   
agePct16t24                                1.838e-01  1.589e+00   0.116  0.90846   
agePct65up                                 8.088e-01  1.035e+00   0.782  0.43893   
numbUrban                                 -6.268e-02  2.778e+00  -0.023  0.98211   
pctUrban                                   1.125e-01  1.303e-01   0.864  0.39271   
medIncome                                 -8.623e-01  1.941e+00  -0.444  0.65921   
pctWWage                                  -4.968e-01  7.411e-01  -0.670  0.50641   
pctWFarmSelf                               8.070e-02  1.811e-01   0.446  0.65827   
pctWInvInc                                 3.525e-01  7.270e-01   0.485  0.63039   
pctWSocSec                                -9.984e-01  1.034e+00  -0.966  0.33993   
pctWPubAsst                                3.354e-01  4.067e-01   0.825  0.41431   
